====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917792
Array job ID: 3917790
Array task/fold: 1
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 13:46:28 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 1: Mon Aug  3 13:46:29 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 1
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_1
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it]
Epoch 1/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it, loss=263, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it, loss=263, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=263, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=188, v_num=1]
Epoch 3/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=188, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=188, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=149, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=149, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=149, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=146, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=146, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=146, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=140, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=135, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=135, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [04:52<1:04:33, 20.71s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [04:52<1:04:33, 20.71s/it, loss=135, v_num=1]
Epoch 33/200:  16%|█▌        | 32/200 [11:22<57:29, 20.54s/it, loss=128, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [11:42<56:44, 20.39s/it, loss=128, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [11:42<56:44, 20.39s/it, loss=126, v_num=1]
Epoch 34/200:  16%|█▋        | 33/200 [11:42<56:44, 20.39s/it, loss=126, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [12:02<55:55, 20.21s/it, loss=126, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [12:02<55:55, 20.21s/it, loss=127, v_num=1]
Epoch 35/200:  17%|█▋        | 34/200 [12:02<55:55, 20.21s/it, loss=127, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [12:22<55:55, 20.34s/it, loss=127, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [12:22<55:55, 20.34s/it, loss=125, v_num=1]
Epoch 36/200:  18%|█▊        | 35/200 [12:22<55:55, 20.34s/it, loss=125, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [12:43<56:13, 20.57s/it, loss=125, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [12:43<56:13, 20.57s/it, loss=126, v_num=1]
Epoch 37/200:  18%|█▊        | 36/200 [12:43<56:13, 20.57s/it, loss=126, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [13:05<56:20, 20.74s/it, loss=126, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [13:05<56:20, 20.74s/it, loss=126, v_num=1]
Epoch 38/200:  18%|█▊        | 37/200 [13:05<56:20, 20.74s/it, loss=126, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [13:26<56:51, 21.06s/it, loss=126, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [13:26<56:51, 21.06s/it, loss=127, v_num=1]
Epoch 39/200:  19%|█▉        | 38/200 [13:26<56:51, 21.06s/it, loss=127, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [13:48<56:40, 21.12s/it, loss=127, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [13:48<56:40, 21.12s/it, loss=126, v_num=1]
Epoch 40/200:  20%|█▉        | 39/200 [13:48<56:40, 21.12s/it, loss=126, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [14:08<55:51, 20.95s/it, loss=126, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [14:08<55:51, 20.95s/it, loss=124, v_num=1]
Epoch 41/200:  20%|██        | 40/200 [14:08<55:51, 20.95s/it, loss=124, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [14:30<56:12, 21.21s/it, loss=124, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [14:30<56:12, 21.21s/it, loss=124, v_num=1]
Epoch 42/200:  20%|██        | 41/200 [14:30<56:12, 21.21s/it, loss=124, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [14:53<57:09, 21.71s/it, loss=124, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [14:53<57:09, 21.71s/it, loss=129, v_num=1]
Epoch 43/200:  21%|██        | 42/200 [14:53<57:09, 21.71s/it, loss=129, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [15:14<56:09, 21.46s/it, loss=129, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [15:14<56:09, 21.46s/it, loss=128, v_num=1]
Epoch 44/200:  22%|██▏       | 43/200 [15:14<56:09, 21.46s/it, loss=128, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [15:34<54:39, 21.02s/it, loss=128, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [15:34<54:39, 21.02s/it, loss=125, v_num=1]
Epoch 45/200:  22%|██▏       | 44/200 [15:34<54:39, 21.02s/it, loss=125, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [15:54<53:53, 20.86s/it, loss=125, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [15:54<53:53, 20.86s/it, loss=124, v_num=1]
Epoch 46/200:  22%|██▎       | 45/200 [15:54<53:53, 20.86s/it, loss=124, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [16:15<53:15, 20.75s/it, loss=124, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [16:15<53:15, 20.75s/it, loss=125, v_num=1]
Epoch 47/200:  23%|██▎       | 46/200 [16:15<53:15, 20.75s/it, loss=125, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [16:35<52:36, 20.63s/it, loss=125, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [16:35<52:36, 20.63s/it, loss=125, v_num=1]
Epoch 48/200:  24%|██▎       | 47/200 [16:35<52:36, 20.63s/it, loss=125, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [16:56<52:28, 20.71s/it, loss=125, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [16:56<52:28, 20.71s/it, loss=125, v_num=1]
Epoch 49/200:  24%|██▍       | 48/200 [16:56<52:28, 20.71s/it, loss=125, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [17:17<52:27, 20.85s/it, loss=125, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [17:17<52:27, 20.85s/it, loss=126, v_num=1]
Epoch 50/200:  24%|██▍       | 49/200 [17:17<52:27, 20.85s/it, loss=126, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [17:38<51:54, 20.76s/it, loss=126, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [17:38<51:54, 20.76s/it, loss=125, v_num=1]
Epoch 51/200:  25%|██▌       | 50/200 [17:38<51:54, 20.76s/it, loss=125, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [17:58<51:19, 20.67s/it, loss=125, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [17:58<51:19, 20.67s/it, loss=125, v_num=1]
Epoch 52/200:  26%|██▌       | 51/200 [17:58<51:19, 20.67s/it, loss=125, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [18:18<50:32, 20.49s/it, loss=125, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [18:18<50:32, 20.49s/it, loss=125, v_num=1]
Epoch 53/200:  26%|██▌       | 52/200 [18:18<50:32, 20.49s/it, loss=125, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [18:39<50:10, 20.48s/it, loss=125, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [18:39<50:10, 20.48s/it, loss=125, v_num=1]
Epoch 54/200:  26%|██▋       | 53/200 [18:39<50:10, 20.48s/it, loss=125, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [18:59<50:01, 20.56s/it, loss=125, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [18:59<50:01, 20.56s/it, loss=124, v_num=1]
Epoch 55/200:  27%|██▋       | 54/200 [18:59<50:01, 20.56s/it, loss=124, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [19:27<54:47, 22.68s/it, loss=124, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [19:27<54:47, 22.68s/it, loss=124, v_num=1]
Epoch 56/200:  28%|██▊       | 55/200 [19:27<54:47, 22.68s/it, loss=124, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [19:51<54:57, 22.90s/it, loss=124, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [19:51<54:57, 22.90s/it, loss=124, v_num=1]
Epoch 57/200:  28%|██▊       | 56/200 [19:51<54:57, 22.90s/it, loss=124, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [20:11<52:38, 22.09s/it, loss=124, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [20:11<52:38, 22.09s/it, loss=125, v_num=1]
Epoch 58/200:  28%|██▊       | 57/200 [20:11<52:38, 22.09s/it, loss=125, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [20:31<51:12, 21.64s/it, loss=125, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [20:31<51:12, 21.64s/it, loss=124, v_num=1]
Epoch 59/200:  29%|██▉       | 58/200 [20:31<51:12, 21.64s/it, loss=124, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [20:55<52:07, 22.18s/it, loss=124, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [20:55<52:07, 22.18s/it, loss=125, v_num=1]
Epoch 60/200:  30%|██▉       | 59/200 [20:55<52:07, 22.18s/it, loss=125, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [21:16<51:08, 21.91s/it, loss=125, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [21:16<51:08, 21.91s/it, loss=124, v_num=1]
Epoch 61/200:  30%|███       | 60/200 [21:16<51:08, 21.91s/it, loss=124, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [21:37<50:20, 21.73s/it, loss=124, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [21:37<50:20, 21.73s/it, loss=124, v_num=1]
Epoch 62/200:  30%|███       | 61/200 [21:37<50:20, 21.73s/it, loss=124, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [21:58<49:28, 21.51s/it, loss=124, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [21:58<49:28, 21.51s/it, loss=123, v_num=1]
Epoch 63/200:  31%|███       | 62/200 [21:58<49:28, 21.51s/it, loss=123, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [22:19<48:39, 21.31s/it, loss=123, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [22:19<48:39, 21.31s/it, loss=124, v_num=1]
Epoch 64/200:  32%|███▏      | 63/200 [22:19<48:39, 21.31s/it, loss=124, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [22:40<47:44, 21.07s/it, loss=124, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [22:40<47:44, 21.07s/it, loss=122, v_num=1]
Epoch 65/200:  32%|███▏      | 64/200 [22:40<47:44, 21.07s/it, loss=122, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [23:00<46:52, 20.84s/it, loss=122, v_num=1]
