====================================================================================================
VISTA Experiment 5, fold 2
Job: 3925964
Array job: 3925961
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 19:13:28 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 2
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_2
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:18<1:00:11, 18.15s/it]
Epoch 1/200:   0%|          | 1/200 [00:18<1:00:11, 18.15s/it, loss=346, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:18<1:00:11, 18.15s/it, loss=346, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<55:37, 16.85s/it, loss=346, v_num=1]  
Epoch 2/200:   1%|          | 2/200 [00:34<55:37, 16.85s/it, loss=228, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:34<55:37, 16.85s/it, loss=228, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:50<53:56, 16.43s/it, loss=228, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:50<53:56, 16.43s/it, loss=189, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:50<53:56, 16.43s/it, loss=189, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:05<52:43, 16.14s/it, loss=189, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:05<52:43, 16.14s/it, loss=180, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:05<52:43, 16.14s/it, loss=180, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:21<52:28, 16.15s/it, loss=180, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:21<52:28, 16.15s/it, loss=170, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:21<52:28, 16.15s/it, loss=170, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:37<52:08, 16.13s/it, loss=170, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:37<52:08, 16.13s/it, loss=166, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:37<52:08, 16.13s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:53<51:41, 16.07s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:53<51:41, 16.07s/it, loss=162, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [01:53<51:41, 16.07s/it, loss=162, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:10<51:41, 16.16s/it, loss=162, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:10<51:41, 16.16s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:10<51:41, 16.16s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:26<51:29, 16.18s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:26<51:29, 16.18s/it, loss=160, v_num=1]
Epoch 23/200:  11%|█         | 22/200 [05:56<47:45, 16.10s/it, loss=140, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [06:12<47:21, 16.05s/it, loss=140, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [06:12<47:21, 16.05s/it, loss=142, v_num=1]
Epoch 24/200:  12%|█▏        | 23/200 [06:12<47:21, 16.05s/it, loss=142, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [06:28<47:17, 16.12s/it, loss=142, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [06:28<47:17, 16.12s/it, loss=141, v_num=1]
Epoch 25/200:  12%|█▏        | 24/200 [06:28<47:17, 16.12s/it, loss=141, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [06:44<47:00, 16.12s/it, loss=141, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [06:44<47:00, 16.12s/it, loss=140, v_num=1]
Epoch 26/200:  12%|█▎        | 25/200 [06:44<47:00, 16.12s/it, loss=140, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [07:00<46:41, 16.10s/it, loss=140, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [07:00<46:41, 16.10s/it, loss=141, v_num=1]
Epoch 27/200:  13%|█▎        | 26/200 [07:00<46:41, 16.10s/it, loss=141, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [07:17<46:25, 16.10s/it, loss=141, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [07:17<46:25, 16.10s/it, loss=142, v_num=1]
Epoch 28/200:  14%|█▎        | 27/200 [07:17<46:25, 16.10s/it, loss=142, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [07:32<45:46, 15.97s/it, loss=142, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [07:32<45:46, 15.97s/it, loss=140, v_num=1]
Epoch 29/200:  14%|█▍        | 28/200 [07:32<45:46, 15.97s/it, loss=140, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [07:48<45:23, 15.93s/it, loss=140, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [07:48<45:23, 15.93s/it, loss=144, v_num=1]
Epoch 30/200:  14%|█▍        | 29/200 [07:48<45:23, 15.93s/it, loss=144, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [08:04<44:59, 15.88s/it, loss=144, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [08:04<44:59, 15.88s/it, loss=140, v_num=1]
Epoch 31/200:  15%|█▌        | 30/200 [08:04<44:59, 15.88s/it, loss=140, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [08:20<44:50, 15.92s/it, loss=140, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [08:20<44:50, 15.92s/it, loss=139, v_num=1]
Epoch 32/200:  16%|█▌        | 31/200 [08:20<44:50, 15.92s/it, loss=139, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [08:36<44:29, 15.89s/it, loss=139, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [08:36<44:29, 15.89s/it, loss=140, v_num=1]
Epoch 33/200:  16%|█▌        | 32/200 [08:36<44:29, 15.89s/it, loss=140, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [08:52<44:16, 15.91s/it, loss=140, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [08:52<44:16, 15.91s/it, loss=138, v_num=1]
Epoch 34/200:  16%|█▋        | 33/200 [08:52<44:16, 15.91s/it, loss=138, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [09:08<44:15, 16.00s/it, loss=138, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [09:08<44:15, 16.00s/it, loss=141, v_num=1]
Epoch 35/200:  17%|█▋        | 34/200 [09:08<44:15, 16.00s/it, loss=141, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [09:24<43:57, 15.99s/it, loss=141, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [09:24<43:57, 15.99s/it, loss=141, v_num=1]
Epoch 36/200:  18%|█▊        | 35/200 [09:24<43:57, 15.99s/it, loss=141, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [09:40<43:46, 16.01s/it, loss=141, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [09:40<43:46, 16.01s/it, loss=140, v_num=1]
Epoch 37/200:  18%|█▊        | 36/200 [09:40<43:46, 16.01s/it, loss=140, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [09:56<43:17, 15.93s/it, loss=140, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [09:56<43:17, 15.93s/it, loss=138, v_num=1]
Epoch 38/200:  18%|█▊        | 37/200 [09:56<43:17, 15.93s/it, loss=138, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [10:12<43:13, 16.01s/it, loss=138, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [10:12<43:13, 16.01s/it, loss=137, v_num=1]
Epoch 39/200:  19%|█▉        | 38/200 [10:12<43:13, 16.01s/it, loss=137, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [10:27<42:43, 15.92s/it, loss=137, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [10:27<42:43, 15.92s/it, loss=139, v_num=1]
Epoch 40/200:  20%|█▉        | 39/200 [10:27<42:43, 15.92s/it, loss=139, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [10:44<42:37, 15.99s/it, loss=139, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [10:44<42:37, 15.99s/it, loss=138, v_num=1]
Epoch 41/200:  20%|██        | 40/200 [10:44<42:37, 15.99s/it, loss=138, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [11:00<42:24, 16.00s/it, loss=138, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [11:00<42:24, 16.00s/it, loss=138, v_num=1]
Epoch 42/200:  20%|██        | 41/200 [11:00<42:24, 16.00s/it, loss=138, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [11:16<42:05, 15.98s/it, loss=138, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [11:16<42:05, 15.98s/it, loss=139, v_num=1]
Epoch 43/200:  21%|██        | 42/200 [11:16<42:05, 15.98s/it, loss=139, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [11:31<41:43, 15.95s/it, loss=139, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [11:31<41:43, 15.95s/it, loss=137, v_num=1]
Epoch 44/200:  22%|██▏       | 43/200 [11:31<41:43, 15.95s/it, loss=137, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [11:47<41:25, 15.93s/it, loss=137, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [11:47<41:25, 15.93s/it, loss=142, v_num=1]
Epoch 45/200:  22%|██▏       | 44/200 [11:47<41:25, 15.93s/it, loss=142, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [12:04<41:25, 16.04s/it, loss=142, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [12:04<41:25, 16.04s/it, loss=137, v_num=1]
Epoch 46/200:  22%|██▎       | 45/200 [12:04<41:25, 16.04s/it, loss=137, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [12:19<40:59, 15.97s/it, loss=137, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [12:19<40:59, 15.97s/it, loss=139, v_num=1]
Epoch 47/200:  23%|██▎       | 46/200 [12:19<40:59, 15.97s/it, loss=139, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [12:35<40:47, 16.00s/it, loss=139, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [12:35<40:47, 16.00s/it, loss=137, v_num=1]
Epoch 48/200:  24%|██▎       | 47/200 [12:35<40:47, 16.00s/it, loss=137, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [12:52<40:39, 16.05s/it, loss=137, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [12:52<40:39, 16.05s/it, loss=139, v_num=1]
Epoch 49/200:  24%|██▍       | 48/200 [12:52<40:39, 16.05s/it, loss=139, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [13:08<40:14, 15.99s/it, loss=139, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [13:08<40:14, 15.99s/it, loss=138, v_num=1]
Epoch 50/200:  24%|██▍       | 49/200 [13:08<40:14, 15.99s/it, loss=138, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [13:24<40:02, 16.02s/it, loss=138, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [13:24<40:02, 16.02s/it, loss=140, v_num=1]
Epoch 51/200:  25%|██▌       | 50/200 [13:24<40:02, 16.02s/it, loss=140, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [13:40<39:45, 16.01s/it, loss=140, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [13:40<39:45, 16.01s/it, loss=137, v_num=1]
Epoch 52/200:  26%|██▌       | 51/200 [13:40<39:45, 16.01s/it, loss=137, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [13:56<39:34, 16.04s/it, loss=137, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [13:56<39:34, 16.04s/it, loss=140, v_num=1]
Epoch 53/200:  26%|██▌       | 52/200 [13:56<39:34, 16.04s/it, loss=140, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [14:12<39:12, 16.01s/it, loss=140, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [14:12<39:12, 16.01s/it, loss=138, v_num=1]
Epoch 54/200:  26%|██▋       | 53/200 [14:12<39:12, 16.01s/it, loss=138, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [14:28<39:01, 16.04s/it, loss=138, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [14:28<39:01, 16.04s/it, loss=136, v_num=1]
Epoch 55/200:  27%|██▋       | 54/200 [14:28<39:01, 16.04s/it, loss=136, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [14:44<38:56, 16.11s/it, loss=136, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [14:44<38:56, 16.11s/it, loss=137, v_num=1]
Epoch 56/200:  28%|██▊       | 55/200 [14:44<38:56, 16.11s/it, loss=137, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [15:00<38:28, 16.03s/it, loss=137, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [15:00<38:28, 16.03s/it, loss=137, v_num=1]
Epoch 57/200:  28%|██▊       | 56/200 [15:00<38:28, 16.03s/it, loss=137, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [15:16<38:22, 16.10s/it, loss=137, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [15:16<38:22, 16.10s/it, loss=135, v_num=1]
Epoch 58/200:  28%|██▊       | 57/200 [15:16<38:22, 16.10s/it, loss=135, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [15:32<37:57, 16.04s/it, loss=135, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [15:32<37:57, 16.04s/it, loss=138, v_num=1]
Epoch 59/200:  29%|██▉       | 58/200 [15:32<37:57, 16.04s/it, loss=138, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [15:48<37:50, 16.11s/it, loss=138, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [15:48<37:50, 16.11s/it, loss=137, v_num=1]
Epoch 60/200:  30%|██▉       | 59/200 [15:48<37:50, 16.11s/it, loss=137, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [16:04<37:23, 16.03s/it, loss=137, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [16:04<37:23, 16.03s/it, loss=138, v_num=1]
Epoch 61/200:  30%|███       | 60/200 [16:04<37:23, 16.03s/it, loss=138, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [16:20<37:06, 16.02s/it, loss=138, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [16:20<37:06, 16.02s/it, loss=136, v_num=1]
Epoch 62/200:  30%|███       | 61/200 [16:20<37:06, 16.02s/it, loss=136, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [16:36<36:56, 16.06s/it, loss=136, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [16:36<36:56, 16.06s/it, loss=137, v_num=1]
Epoch 63/200:  31%|███       | 62/200 [16:36<36:56, 16.06s/it, loss=137, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [16:52<36:26, 15.96s/it, loss=137, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [16:52<36:26, 15.96s/it, loss=136, v_num=1]
Epoch 64/200:  32%|███▏      | 63/200 [16:52<36:26, 15.96s/it, loss=136, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [17:08<36:17, 16.01s/it, loss=136, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [17:08<36:17, 16.01s/it, loss=136, v_num=1]
Epoch 65/200:  32%|███▏      | 64/200 [17:08<36:17, 16.01s/it, loss=136, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [17:24<35:55, 15.97s/it, loss=136, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [17:24<35:55, 15.97s/it, loss=139, v_num=1]
Epoch 66/200:  32%|███▎      | 65/200 [17:24<35:55, 15.97s/it, loss=139, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [17:40<35:47, 16.02s/it, loss=139, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [17:40<35:47, 16.02s/it, loss=136, v_num=1]
Epoch 67/200:  33%|███▎      | 66/200 [17:40<35:47, 16.02s/it, loss=136, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [17:56<35:25, 15.98s/it, loss=136, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [17:56<35:25, 15.98s/it, loss=137, v_num=1]
Epoch 68/200:  34%|███▎      | 67/200 [17:56<35:25, 15.98s/it, loss=137, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [18:12<35:21, 16.07s/it, loss=137, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [18:12<35:21, 16.07s/it, loss=137, v_num=1]
Epoch 69/200:  34%|███▍      | 68/200 [18:12<35:21, 16.07s/it, loss=137, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [18:29<35:19, 16.18s/it, loss=137, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [18:29<35:19, 16.18s/it, loss=136, v_num=1]
Epoch 70/200:  34%|███▍      | 69/200 [18:29<35:19, 16.18s/it, loss=136, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [18:45<34:53, 16.10s/it, loss=136, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [18:45<34:53, 16.10s/it, loss=135, v_num=1]
Epoch 71/200:  35%|███▌      | 70/200 [18:45<34:53, 16.10s/it, loss=135, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [19:01<34:28, 16.04s/it, loss=135, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [19:01<34:28, 16.04s/it, loss=135, v_num=1]
Epoch 72/200:  36%|███▌      | 71/200 [19:01<34:28, 16.04s/it, loss=135, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [19:16<33:52, 15.88s/it, loss=135, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [19:16<33:52, 15.88s/it, loss=135, v_num=1]
Epoch 73/200:  36%|███▌      | 72/200 [19:16<33:52, 15.88s/it, loss=135, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [19:33<34:29, 16.30s/it, loss=135, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [19:33<34:29, 16.30s/it, loss=134, v_num=1]
Epoch 74/200:  36%|███▋      | 73/200 [19:33<34:29, 16.30s/it, loss=134, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [19:49<33:42, 16.05s/it, loss=134, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [19:49<33:42, 16.05s/it, loss=132, v_num=1]
