====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917822
Array job ID: 3917790
Array task/fold: 2
Host: node05.hgcc.emory.edu
Started: Mon Aug  3 13:48:43 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 2: Mon Aug  3 13:48:44 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 2
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_2
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it]
Epoch 1/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it, loss=260, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it, loss=260, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=260, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=182, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=182, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=182, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=152, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=152, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=152, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=147, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=147, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=147, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=140, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=138, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=138, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=138, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:46<54:41, 17.55s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:46<54:41, 17.55s/it, loss=133, v_num=1]
Epoch 33/200:  16%|█▌        | 32/200 [09:14<48:32, 17.34s/it, loss=128, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [09:32<48:32, 17.44s/it, loss=128, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [09:32<48:32, 17.44s/it, loss=126, v_num=1]
Epoch 34/200:  16%|█▋        | 33/200 [09:32<48:32, 17.44s/it, loss=126, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [09:49<48:07, 17.39s/it, loss=126, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [09:49<48:07, 17.39s/it, loss=127, v_num=1]
Epoch 35/200:  17%|█▋        | 34/200 [09:49<48:07, 17.39s/it, loss=127, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [10:07<48:02, 17.47s/it, loss=127, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [10:07<48:02, 17.47s/it, loss=126, v_num=1]
Epoch 36/200:  18%|█▊        | 35/200 [10:07<48:02, 17.47s/it, loss=126, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [10:25<47:58, 17.55s/it, loss=126, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [10:25<47:58, 17.55s/it, loss=125, v_num=1]
Epoch 37/200:  18%|█▊        | 36/200 [10:25<47:58, 17.55s/it, loss=125, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [10:42<47:39, 17.54s/it, loss=125, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [10:42<47:39, 17.54s/it, loss=126, v_num=1]
Epoch 38/200:  18%|█▊        | 37/200 [10:42<47:39, 17.54s/it, loss=126, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [11:00<47:30, 17.59s/it, loss=126, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [11:00<47:30, 17.59s/it, loss=127, v_num=1]
Epoch 39/200:  19%|█▉        | 38/200 [11:00<47:30, 17.59s/it, loss=127, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [11:18<47:27, 17.69s/it, loss=127, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [11:18<47:27, 17.69s/it, loss=127, v_num=1]
Epoch 40/200:  20%|█▉        | 39/200 [11:18<47:27, 17.69s/it, loss=127, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [11:35<47:08, 17.68s/it, loss=127, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [11:35<47:08, 17.68s/it, loss=127, v_num=1]
Epoch 41/200:  20%|██        | 40/200 [11:35<47:08, 17.68s/it, loss=127, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [11:53<47:05, 17.77s/it, loss=127, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [11:53<47:05, 17.77s/it, loss=127, v_num=1]
Epoch 42/200:  20%|██        | 41/200 [11:53<47:05, 17.77s/it, loss=127, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [12:11<46:58, 17.84s/it, loss=127, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [12:11<46:58, 17.84s/it, loss=125, v_num=1]
Epoch 43/200:  21%|██        | 42/200 [12:11<46:58, 17.84s/it, loss=125, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [12:29<46:33, 17.80s/it, loss=125, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [12:29<46:33, 17.80s/it, loss=125, v_num=1]
Epoch 44/200:  22%|██▏       | 43/200 [12:29<46:33, 17.80s/it, loss=125, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [12:47<46:11, 17.77s/it, loss=125, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [12:47<46:11, 17.77s/it, loss=127, v_num=1]
Epoch 45/200:  22%|██▏       | 44/200 [12:47<46:11, 17.77s/it, loss=127, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [13:05<46:03, 17.83s/it, loss=127, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [13:05<46:03, 17.83s/it, loss=124, v_num=1]
Epoch 46/200:  22%|██▎       | 45/200 [13:05<46:03, 17.83s/it, loss=124, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [13:23<45:51, 17.87s/it, loss=124, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [13:23<45:51, 17.87s/it, loss=125, v_num=1]
Epoch 47/200:  23%|██▎       | 46/200 [13:23<45:51, 17.87s/it, loss=125, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [13:40<45:25, 17.81s/it, loss=125, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [13:40<45:25, 17.81s/it, loss=126, v_num=1]
Epoch 48/200:  24%|██▎       | 47/200 [13:40<45:25, 17.81s/it, loss=126, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [13:58<45:14, 17.86s/it, loss=126, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [13:58<45:14, 17.86s/it, loss=125, v_num=1]
Epoch 49/200:  24%|██▍       | 48/200 [13:58<45:14, 17.86s/it, loss=125, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [14:16<45:04, 17.91s/it, loss=125, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [14:16<45:04, 17.91s/it, loss=125, v_num=1]
Epoch 50/200:  24%|██▍       | 49/200 [14:16<45:04, 17.91s/it, loss=125, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [14:34<44:31, 17.81s/it, loss=125, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [14:34<44:31, 17.81s/it, loss=126, v_num=1]
Epoch 51/200:  25%|██▌       | 50/200 [14:34<44:31, 17.81s/it, loss=126, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [14:52<44:16, 17.83s/it, loss=126, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [14:52<44:16, 17.83s/it, loss=126, v_num=1]
Epoch 52/200:  26%|██▌       | 51/200 [14:52<44:16, 17.83s/it, loss=126, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [15:10<43:58, 17.83s/it, loss=126, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [15:10<43:58, 17.83s/it, loss=125, v_num=1]
Epoch 53/200:  26%|██▌       | 52/200 [15:10<43:58, 17.83s/it, loss=125, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [15:27<43:33, 17.78s/it, loss=125, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [15:27<43:33, 17.78s/it, loss=125, v_num=1]
Epoch 54/200:  26%|██▋       | 53/200 [15:27<43:33, 17.78s/it, loss=125, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [15:44<42:42, 17.55s/it, loss=125, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [15:44<42:42, 17.55s/it, loss=126, v_num=1]
Epoch 55/200:  27%|██▋       | 54/200 [15:44<42:42, 17.55s/it, loss=126, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [16:00<41:14, 17.06s/it, loss=126, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [16:00<41:14, 17.06s/it, loss=125, v_num=1]
Epoch 56/200:  28%|██▊       | 55/200 [16:00<41:14, 17.06s/it, loss=125, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [16:17<40:58, 17.07s/it, loss=125, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [16:17<40:58, 17.07s/it, loss=124, v_num=1]
Epoch 57/200:  28%|██▊       | 56/200 [16:17<40:58, 17.07s/it, loss=124, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [16:35<41:04, 17.24s/it, loss=124, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [16:35<41:04, 17.24s/it, loss=123, v_num=1]
Epoch 58/200:  28%|██▊       | 57/200 [16:35<41:04, 17.24s/it, loss=123, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [16:53<41:11, 17.41s/it, loss=123, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [16:53<41:11, 17.41s/it, loss=126, v_num=1]
Epoch 59/200:  29%|██▉       | 58/200 [16:53<41:11, 17.41s/it, loss=126, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [17:11<41:12, 17.54s/it, loss=126, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [17:11<41:12, 17.54s/it, loss=122, v_num=1]
Epoch 60/200:  30%|██▉       | 59/200 [17:11<41:12, 17.54s/it, loss=122, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [17:28<40:56, 17.55s/it, loss=122, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [17:28<40:56, 17.55s/it, loss=124, v_num=1]
Epoch 61/200:  30%|███       | 60/200 [17:28<40:56, 17.55s/it, loss=124, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [17:46<40:52, 17.64s/it, loss=124, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [17:46<40:52, 17.64s/it, loss=125, v_num=1]
Epoch 62/200:  30%|███       | 61/200 [17:46<40:52, 17.64s/it, loss=125, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [18:04<40:42, 17.70s/it, loss=125, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [18:04<40:42, 17.70s/it, loss=125, v_num=1]
Epoch 63/200:  31%|███       | 62/200 [18:04<40:42, 17.70s/it, loss=125, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [18:22<40:19, 17.66s/it, loss=125, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [18:22<40:19, 17.66s/it, loss=121, v_num=1]
Epoch 64/200:  32%|███▏      | 63/200 [18:22<40:19, 17.66s/it, loss=121, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [18:38<39:06, 17.25s/it, loss=121, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [18:38<39:06, 17.25s/it, loss=124, v_num=1]
Epoch 65/200:  32%|███▏      | 64/200 [18:38<39:06, 17.25s/it, loss=124, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [18:56<39:07, 17.39s/it, loss=124, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [18:56<39:07, 17.39s/it, loss=122, v_num=1]
Epoch 66/200:  32%|███▎      | 65/200 [18:56<39:07, 17.39s/it, loss=122, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [19:13<38:58, 17.45s/it, loss=122, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [19:13<38:58, 17.45s/it, loss=123, v_num=1]
Epoch 67/200:  33%|███▎      | 66/200 [19:13<38:58, 17.45s/it, loss=123, v_num=1]
