====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917790
Array job ID: 3917790
Array task/fold: 3
Host: node04.hgcc.emory.edu
Started: Mon Aug  3 13:49:41 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 3: Mon Aug  3 13:49:41 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 3
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_3
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it]
Epoch 1/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it, loss=286, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it, loss=286, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=286, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=200, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=200, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=200, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=153, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=153, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=153, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=145, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=145, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=145, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=143, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=143, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=143, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:49<55:50, 17.91s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:49<55:50, 17.91s/it, loss=137, v_num=1]
Epoch 33/200:  16%|█▌        | 32/200 [09:25<48:07, 17.18s/it, loss=130, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [09:43<48:43, 17.50s/it, loss=130, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [09:43<48:43, 17.50s/it, loss=130, v_num=1]
Epoch 34/200:  16%|█▋        | 33/200 [09:43<48:43, 17.50s/it, loss=130, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [10:01<49:00, 17.71s/it, loss=130, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [10:01<49:00, 17.71s/it, loss=130, v_num=1]
Epoch 35/200:  17%|█▋        | 34/200 [10:01<49:00, 17.71s/it, loss=130, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [10:20<49:22, 17.95s/it, loss=130, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [10:20<49:22, 17.95s/it, loss=129, v_num=1]
Epoch 36/200:  18%|█▊        | 35/200 [10:20<49:22, 17.95s/it, loss=129, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [10:38<49:19, 18.05s/it, loss=129, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [10:38<49:19, 18.05s/it, loss=128, v_num=1]
Epoch 37/200:  18%|█▊        | 36/200 [10:38<49:19, 18.05s/it, loss=128, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [10:56<49:09, 18.10s/it, loss=128, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [10:56<49:09, 18.10s/it, loss=128, v_num=1]
Epoch 38/200:  18%|█▊        | 37/200 [10:56<49:09, 18.10s/it, loss=128, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [11:15<49:11, 18.22s/it, loss=128, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [11:15<49:11, 18.22s/it, loss=128, v_num=1]
Epoch 39/200:  19%|█▉        | 38/200 [11:15<49:11, 18.22s/it, loss=128, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [11:33<49:02, 18.28s/it, loss=128, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [11:33<49:02, 18.28s/it, loss=128, v_num=1]
Epoch 40/200:  20%|█▉        | 39/200 [11:33<49:02, 18.28s/it, loss=128, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [11:50<47:51, 17.95s/it, loss=128, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [11:50<47:51, 17.95s/it, loss=127, v_num=1]
Epoch 41/200:  20%|██        | 40/200 [11:50<47:51, 17.95s/it, loss=127, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [12:09<47:55, 18.08s/it, loss=127, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [12:09<47:55, 18.08s/it, loss=129, v_num=1]
Epoch 42/200:  20%|██        | 41/200 [12:09<47:55, 18.08s/it, loss=129, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [12:27<47:57, 18.21s/it, loss=129, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [12:27<47:57, 18.21s/it, loss=128, v_num=1]
Epoch 43/200:  21%|██        | 42/200 [12:27<47:57, 18.21s/it, loss=128, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [12:45<47:21, 18.10s/it, loss=128, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [12:45<47:21, 18.10s/it, loss=127, v_num=1]
Epoch 44/200:  22%|██▏       | 43/200 [12:45<47:21, 18.10s/it, loss=127, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [13:03<47:04, 18.11s/it, loss=127, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [13:03<47:04, 18.11s/it, loss=129, v_num=1]
Epoch 45/200:  22%|██▏       | 44/200 [13:03<47:04, 18.11s/it, loss=129, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [13:21<46:55, 18.16s/it, loss=129, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [13:21<46:55, 18.16s/it, loss=129, v_num=1]
Epoch 46/200:  22%|██▎       | 45/200 [13:21<46:55, 18.16s/it, loss=129, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [13:39<46:01, 17.93s/it, loss=129, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [13:39<46:01, 17.93s/it, loss=128, v_num=1]
Epoch 47/200:  23%|██▎       | 46/200 [13:39<46:01, 17.93s/it, loss=128, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [13:56<45:33, 17.87s/it, loss=128, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [13:56<45:33, 17.87s/it, loss=129, v_num=1]
Epoch 48/200:  24%|██▎       | 47/200 [13:56<45:33, 17.87s/it, loss=129, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [14:15<45:39, 18.02s/it, loss=129, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [14:15<45:39, 18.02s/it, loss=127, v_num=1]
Epoch 49/200:  24%|██▍       | 48/200 [14:15<45:39, 18.02s/it, loss=127, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [14:33<45:12, 17.96s/it, loss=127, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [14:33<45:12, 17.96s/it, loss=128, v_num=1]
Epoch 50/200:  24%|██▍       | 49/200 [14:33<45:12, 17.96s/it, loss=128, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [14:53<46:29, 18.59s/it, loss=128, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [14:53<46:29, 18.59s/it, loss=129, v_num=1]
Epoch 51/200:  25%|██▌       | 50/200 [14:53<46:29, 18.59s/it, loss=129, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [15:13<47:15, 19.03s/it, loss=129, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [15:13<47:15, 19.03s/it, loss=130, v_num=1]
Epoch 52/200:  26%|██▌       | 51/200 [15:13<47:15, 19.03s/it, loss=130, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [15:33<47:52, 19.41s/it, loss=130, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [15:33<47:52, 19.41s/it, loss=127, v_num=1]
Epoch 53/200:  26%|██▌       | 52/200 [15:33<47:52, 19.41s/it, loss=127, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [15:53<47:48, 19.51s/it, loss=127, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [15:53<47:48, 19.51s/it, loss=128, v_num=1]
Epoch 54/200:  26%|██▋       | 53/200 [15:53<47:48, 19.51s/it, loss=128, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [16:12<47:10, 19.39s/it, loss=128, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [16:12<47:10, 19.39s/it, loss=126, v_num=1]
Epoch 55/200:  27%|██▋       | 54/200 [16:12<47:10, 19.39s/it, loss=126, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [16:31<46:24, 19.20s/it, loss=126, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [16:31<46:24, 19.20s/it, loss=127, v_num=1]
Epoch 56/200:  28%|██▊       | 55/200 [16:31<46:24, 19.20s/it, loss=127, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [16:50<46:00, 19.17s/it, loss=127, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [16:50<46:00, 19.17s/it, loss=126, v_num=1]
Epoch 57/200:  28%|██▊       | 56/200 [16:50<46:00, 19.17s/it, loss=126, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [17:09<46:02, 19.32s/it, loss=126, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [17:09<46:02, 19.32s/it, loss=126, v_num=1]
Epoch 58/200:  28%|██▊       | 57/200 [17:09<46:02, 19.32s/it, loss=126, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [17:29<46:09, 19.50s/it, loss=126, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [17:29<46:09, 19.50s/it, loss=128, v_num=1]
Epoch 59/200:  29%|██▉       | 58/200 [17:29<46:09, 19.50s/it, loss=128, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [17:49<46:03, 19.60s/it, loss=128, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [17:49<46:03, 19.60s/it, loss=127, v_num=1]
Epoch 60/200:  30%|██▉       | 59/200 [17:49<46:03, 19.60s/it, loss=127, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [18:08<44:57, 19.27s/it, loss=127, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [18:08<44:57, 19.27s/it, loss=127, v_num=1]
Epoch 61/200:  30%|███       | 60/200 [18:08<44:57, 19.27s/it, loss=127, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [18:27<44:26, 19.18s/it, loss=127, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [18:27<44:26, 19.18s/it, loss=127, v_num=1]
Epoch 62/200:  30%|███       | 61/200 [18:27<44:26, 19.18s/it, loss=127, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [18:46<44:03, 19.16s/it, loss=127, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [18:46<44:03, 19.16s/it, loss=127, v_num=1]
Epoch 63/200:  31%|███       | 62/200 [18:46<44:03, 19.16s/it, loss=127, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [19:05<44:05, 19.31s/it, loss=127, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [19:05<44:05, 19.31s/it, loss=127, v_num=1]
Epoch 64/200:  32%|███▏      | 63/200 [19:05<44:05, 19.31s/it, loss=127, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [19:26<44:20, 19.56s/it, loss=127, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [19:26<44:20, 19.56s/it, loss=128, v_num=1]
Epoch 65/200:  32%|███▏      | 64/200 [19:26<44:20, 19.56s/it, loss=128, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [19:46<44:23, 19.73s/it, loss=128, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [19:46<44:23, 19.73s/it, loss=126, v_num=1]
Epoch 66/200:  32%|███▎      | 65/200 [19:46<44:23, 19.73s/it, loss=126, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [20:05<43:58, 19.69s/it, loss=126, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [20:05<43:58, 19.69s/it, loss=127, v_num=1]
Epoch 67/200:  33%|███▎      | 66/200 [20:05<43:58, 19.69s/it, loss=127, v_num=1]
