====================================================================================================
VISTA Experiment 5, fold 3
Job: 3925961
Array job: 3925961
Host: node04.hgcc.emory.edu
Started: Mon Aug  3 19:14:04 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 3
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_3
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it]
Epoch 1/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it, loss=378, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it, loss=378, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=378, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=253, v_num=1]
Epoch 3/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=253, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=253, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=181, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=181, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=181, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=174, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=174, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=174, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:23<1:04:12, 20.17s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:23<1:04:12, 20.17s/it, loss=164, v_num=1]
Epoch 22/200:  11%|█         | 22/200 [08:50<1:00:12, 20.30s/it, loss=146, v_num=1]
Epoch 23/200:  11%|█         | 22/200 [08:50<1:00:12, 20.30s/it, loss=146, v_num=1]
Epoch 23/200:  12%|█▏        | 23/200 [09:06<56:53, 19.29s/it, loss=146, v_num=1]  
Epoch 23/200:  12%|█▏        | 23/200 [09:06<56:53, 19.29s/it, loss=146, v_num=1]
Epoch 24/200:  12%|█▏        | 23/200 [09:06<56:53, 19.29s/it, loss=146, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [09:24<54:52, 18.71s/it, loss=146, v_num=1]
Epoch 24/200:  12%|█▏        | 24/200 [09:24<54:52, 18.71s/it, loss=146, v_num=1]
Epoch 25/200:  12%|█▏        | 24/200 [09:24<54:52, 18.71s/it, loss=146, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [09:41<53:22, 18.30s/it, loss=146, v_num=1]
Epoch 25/200:  12%|█▎        | 25/200 [09:41<53:22, 18.30s/it, loss=146, v_num=1]
Epoch 26/200:  12%|█▎        | 25/200 [09:41<53:22, 18.30s/it, loss=146, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [09:59<52:33, 18.13s/it, loss=146, v_num=1]
Epoch 26/200:  13%|█▎        | 26/200 [09:59<52:33, 18.13s/it, loss=144, v_num=1]
Epoch 27/200:  13%|█▎        | 26/200 [09:59<52:33, 18.13s/it, loss=144, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [10:16<51:36, 17.90s/it, loss=144, v_num=1]
Epoch 27/200:  14%|█▎        | 27/200 [10:16<51:36, 17.90s/it, loss=145, v_num=1]
Epoch 28/200:  14%|█▎        | 27/200 [10:16<51:36, 17.90s/it, loss=145, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [10:33<50:26, 17.60s/it, loss=145, v_num=1]
Epoch 28/200:  14%|█▍        | 28/200 [10:33<50:26, 17.60s/it, loss=143, v_num=1]
Epoch 29/200:  14%|█▍        | 28/200 [10:33<50:26, 17.60s/it, loss=143, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [10:50<49:39, 17.43s/it, loss=143, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [10:50<49:39, 17.43s/it, loss=143, v_num=1]
Epoch 30/200:  14%|█▍        | 29/200 [10:50<49:39, 17.43s/it, loss=143, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [11:07<48:59, 17.29s/it, loss=143, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [11:07<48:59, 17.29s/it, loss=143, v_num=1]
Epoch 31/200:  15%|█▌        | 30/200 [11:07<48:59, 17.29s/it, loss=143, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [11:24<48:42, 17.29s/it, loss=143, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [11:24<48:42, 17.29s/it, loss=144, v_num=1]
Epoch 32/200:  16%|█▌        | 31/200 [11:24<48:42, 17.29s/it, loss=144, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [11:41<48:06, 17.18s/it, loss=144, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [11:41<48:06, 17.18s/it, loss=143, v_num=1]
Epoch 33/200:  16%|█▌        | 32/200 [11:41<48:06, 17.18s/it, loss=143, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [11:58<47:35, 17.10s/it, loss=143, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [11:58<47:35, 17.10s/it, loss=144, v_num=1]
Epoch 34/200:  16%|█▋        | 33/200 [11:58<47:35, 17.10s/it, loss=144, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [12:16<47:28, 17.16s/it, loss=144, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [12:16<47:28, 17.16s/it, loss=142, v_num=1]
Epoch 35/200:  17%|█▋        | 34/200 [12:16<47:28, 17.16s/it, loss=142, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [12:33<47:26, 17.25s/it, loss=142, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [12:33<47:26, 17.25s/it, loss=141, v_num=1]
Epoch 36/200:  18%|█▊        | 35/200 [12:33<47:26, 17.25s/it, loss=141, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [12:55<51:03, 18.68s/it, loss=141, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [12:55<51:03, 18.68s/it, loss=140, v_num=1]
Epoch 37/200:  18%|█▊        | 36/200 [12:55<51:03, 18.68s/it, loss=140, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [13:13<49:45, 18.32s/it, loss=140, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [13:13<49:45, 18.32s/it, loss=141, v_num=1]
Epoch 38/200:  18%|█▊        | 37/200 [13:13<49:45, 18.32s/it, loss=141, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [13:31<49:26, 18.31s/it, loss=141, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [13:31<49:26, 18.31s/it, loss=140, v_num=1]
Epoch 39/200:  19%|█▉        | 38/200 [13:31<49:26, 18.31s/it, loss=140, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [13:48<48:20, 18.02s/it, loss=140, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [13:48<48:20, 18.02s/it, loss=140, v_num=1]
Epoch 40/200:  20%|█▉        | 39/200 [13:48<48:20, 18.02s/it, loss=140, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [14:06<47:31, 17.82s/it, loss=140, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [14:06<47:31, 17.82s/it, loss=142, v_num=1]
Epoch 41/200:  20%|██        | 40/200 [14:06<47:31, 17.82s/it, loss=142, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [14:23<47:01, 17.74s/it, loss=142, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [14:23<47:01, 17.74s/it, loss=142, v_num=1]
Epoch 42/200:  20%|██        | 41/200 [14:23<47:01, 17.74s/it, loss=142, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [14:40<46:19, 17.59s/it, loss=142, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [14:40<46:19, 17.59s/it, loss=140, v_num=1]
Epoch 43/200:  21%|██        | 42/200 [14:40<46:19, 17.59s/it, loss=140, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [14:58<46:02, 17.60s/it, loss=140, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [14:58<46:02, 17.60s/it, loss=140, v_num=1]
Epoch 44/200:  22%|██▏       | 43/200 [14:58<46:02, 17.60s/it, loss=140, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [15:15<45:08, 17.36s/it, loss=140, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [15:15<45:08, 17.36s/it, loss=140, v_num=1]
Epoch 45/200:  22%|██▏       | 44/200 [15:15<45:08, 17.36s/it, loss=140, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [15:32<44:44, 17.32s/it, loss=140, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [15:32<44:44, 17.32s/it, loss=144, v_num=1]
Epoch 46/200:  22%|██▎       | 45/200 [15:32<44:44, 17.32s/it, loss=144, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [15:49<44:16, 17.25s/it, loss=144, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [15:49<44:16, 17.25s/it, loss=139, v_num=1]
Epoch 47/200:  23%|██▎       | 46/200 [15:49<44:16, 17.25s/it, loss=139, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [16:07<44:18, 17.37s/it, loss=139, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [16:07<44:18, 17.37s/it, loss=141, v_num=1]
Epoch 48/200:  24%|██▎       | 47/200 [16:07<44:18, 17.37s/it, loss=141, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [16:24<43:56, 17.34s/it, loss=141, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [16:24<43:56, 17.34s/it, loss=142, v_num=1]
Epoch 49/200:  24%|██▍       | 48/200 [16:24<43:56, 17.34s/it, loss=142, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [16:41<43:42, 17.37s/it, loss=142, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [16:41<43:42, 17.37s/it, loss=141, v_num=1]
Epoch 50/200:  24%|██▍       | 49/200 [16:41<43:42, 17.37s/it, loss=141, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [16:59<43:33, 17.43s/it, loss=141, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [16:59<43:33, 17.43s/it, loss=141, v_num=1]
Epoch 51/200:  25%|██▌       | 50/200 [16:59<43:33, 17.43s/it, loss=141, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [17:16<43:08, 17.37s/it, loss=141, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [17:16<43:08, 17.37s/it, loss=140, v_num=1]
Epoch 52/200:  26%|██▌       | 51/200 [17:16<43:08, 17.37s/it, loss=140, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [17:34<43:02, 17.45s/it, loss=140, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [17:34<43:02, 17.45s/it, loss=140, v_num=1]
Epoch 53/200:  26%|██▌       | 52/200 [17:34<43:02, 17.45s/it, loss=140, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [17:51<42:41, 17.42s/it, loss=140, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [17:51<42:41, 17.42s/it, loss=139, v_num=1]
Epoch 54/200:  26%|██▋       | 53/200 [17:51<42:41, 17.42s/it, loss=139, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [18:09<42:28, 17.46s/it, loss=139, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [18:09<42:28, 17.46s/it, loss=139, v_num=1]
Epoch 55/200:  27%|██▋       | 54/200 [18:09<42:28, 17.46s/it, loss=139, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [18:26<42:11, 17.46s/it, loss=139, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [18:26<42:11, 17.46s/it, loss=138, v_num=1]
Epoch 56/200:  28%|██▊       | 55/200 [18:26<42:11, 17.46s/it, loss=138, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [18:44<42:28, 17.70s/it, loss=138, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [18:44<42:28, 17.70s/it, loss=140, v_num=1]
Epoch 57/200:  28%|██▊       | 56/200 [18:44<42:28, 17.70s/it, loss=140, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [19:06<45:15, 18.99s/it, loss=140, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [19:06<45:15, 18.99s/it, loss=140, v_num=1]
Epoch 58/200:  28%|██▊       | 57/200 [19:06<45:15, 18.99s/it, loss=140, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [19:24<44:07, 18.65s/it, loss=140, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [19:24<44:07, 18.65s/it, loss=138, v_num=1]
Epoch 59/200:  29%|██▉       | 58/200 [19:24<44:07, 18.65s/it, loss=138, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [19:50<48:27, 20.62s/it, loss=138, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [19:50<48:27, 20.62s/it, loss=140, v_num=1]
Epoch 60/200:  30%|██▉       | 59/200 [19:50<48:27, 20.62s/it, loss=140, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [20:09<47:09, 20.21s/it, loss=140, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [20:09<47:09, 20.21s/it, loss=140, v_num=1]
Epoch 61/200:  30%|███       | 60/200 [20:09<47:09, 20.21s/it, loss=140, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [20:40<54:28, 23.52s/it, loss=140, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [20:40<54:28, 23.52s/it, loss=140, v_num=1]
Epoch 62/200:  30%|███       | 61/200 [20:40<54:28, 23.52s/it, loss=140, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [20:58<50:01, 21.75s/it, loss=140, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [20:58<50:01, 21.75s/it, loss=137, v_num=1]
Epoch 63/200:  31%|███       | 62/200 [20:58<50:01, 21.75s/it, loss=137, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [21:17<47:50, 20.95s/it, loss=137, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [21:17<47:50, 20.95s/it, loss=141, v_num=1]
Epoch 64/200:  32%|███▏      | 63/200 [21:17<47:50, 20.95s/it, loss=141, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [21:35<45:23, 20.03s/it, loss=141, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [21:35<45:23, 20.03s/it, loss=140, v_num=1]
Epoch 65/200:  32%|███▏      | 64/200 [21:35<45:23, 20.03s/it, loss=140, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [21:52<43:07, 19.17s/it, loss=140, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [21:52<43:07, 19.17s/it, loss=139, v_num=1]
Epoch 66/200:  32%|███▎      | 65/200 [21:52<43:07, 19.17s/it, loss=139, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [22:11<43:03, 19.28s/it, loss=139, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [22:11<43:03, 19.28s/it, loss=140, v_num=1]
Epoch 67/200:  33%|███▎      | 66/200 [22:11<43:03, 19.28s/it, loss=140, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [22:29<41:33, 18.75s/it, loss=140, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [22:29<41:33, 18.75s/it, loss=139, v_num=1]
Epoch 68/200:  34%|███▎      | 67/200 [22:29<41:33, 18.75s/it, loss=139, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [22:55<45:48, 20.83s/it, loss=139, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [22:55<45:48, 20.83s/it, loss=140, v_num=1]
Epoch 69/200:  34%|███▍      | 68/200 [22:55<45:48, 20.83s/it, loss=140, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [23:14<44:36, 20.43s/it, loss=140, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [23:14<44:36, 20.43s/it, loss=137, v_num=1]
Epoch 70/200:  34%|███▍      | 69/200 [23:14<44:36, 20.43s/it, loss=137, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [23:33<43:16, 19.97s/it, loss=137, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [23:33<43:16, 19.97s/it, loss=140, v_num=1]
Epoch 71/200:  35%|███▌      | 70/200 [23:33<43:16, 19.97s/it, loss=140, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [23:51<41:36, 19.35s/it, loss=140, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [23:51<41:36, 19.35s/it, loss=138, v_num=1]
Epoch 72/200:  36%|███▌      | 71/200 [23:51<41:36, 19.35s/it, loss=138, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [24:08<40:01, 18.76s/it, loss=138, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [24:08<40:01, 18.76s/it, loss=138, v_num=1]
Epoch 73/200:  36%|███▌      | 72/200 [24:08<40:01, 18.76s/it, loss=138, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [24:26<38:49, 18.34s/it, loss=138, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [24:26<38:49, 18.34s/it, loss=138, v_num=1]
