====================================================================================================
VISTA Experiment 5, fold 1
Job: 3925963
Array job: 3925961
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 19:13:27 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 1
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_1
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:14<49:42, 14.99s/it]
Epoch 1/200:   0%|          | 1/200 [00:14<49:42, 14.99s/it, loss=354, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:14<49:42, 14.99s/it, loss=354, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:29<48:49, 14.80s/it, loss=354, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:29<48:49, 14.80s/it, loss=237, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:29<48:49, 14.80s/it, loss=237, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:44<48:57, 14.91s/it, loss=237, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:44<48:57, 14.91s/it, loss=199, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:44<48:57, 14.91s/it, loss=199, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [00:59<48:30, 14.85s/it, loss=199, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [00:59<48:30, 14.85s/it, loss=181, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [00:59<48:30, 14.85s/it, loss=181, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:14<48:08, 14.81s/it, loss=181, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:14<48:08, 14.81s/it, loss=174, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:14<48:08, 14.81s/it, loss=174, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:28<47:51, 14.80s/it, loss=174, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:28<47:51, 14.80s/it, loss=166, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:28<47:51, 14.80s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:43<47:27, 14.75s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:43<47:27, 14.75s/it, loss=163, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [01:43<47:27, 14.75s/it, loss=163, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [01:58<47:22, 14.81s/it, loss=163, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [01:58<47:22, 14.81s/it, loss=159, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [01:58<47:22, 14.81s/it, loss=159, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:13<46:57, 14.75s/it, loss=159, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:13<46:57, 14.75s/it, loss=158, v_num=1]
Epoch 29/200:  14%|█▍        | 29/200 [07:08<42:01, 14.74s/it, loss=139, v_num=1]
Epoch 30/200:  14%|█▍        | 29/200 [07:08<42:01, 14.74s/it, loss=139, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [07:23<41:35, 14.68s/it, loss=139, v_num=1]
Epoch 30/200:  15%|█▌        | 30/200 [07:23<41:35, 14.68s/it, loss=141, v_num=1]
Epoch 31/200:  15%|█▌        | 30/200 [07:23<41:35, 14.68s/it, loss=141, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [07:38<41:19, 14.67s/it, loss=141, v_num=1]
Epoch 31/200:  16%|█▌        | 31/200 [07:38<41:19, 14.67s/it, loss=139, v_num=1]
Epoch 32/200:  16%|█▌        | 31/200 [07:38<41:19, 14.67s/it, loss=139, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [07:52<40:55, 14.62s/it, loss=139, v_num=1]
Epoch 32/200:  16%|█▌        | 32/200 [07:52<40:55, 14.62s/it, loss=138, v_num=1]
Epoch 33/200:  16%|█▌        | 32/200 [07:52<40:55, 14.62s/it, loss=138, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [08:07<40:47, 14.65s/it, loss=138, v_num=1]
Epoch 33/200:  16%|█▋        | 33/200 [08:07<40:47, 14.65s/it, loss=139, v_num=1]
Epoch 34/200:  16%|█▋        | 33/200 [08:07<40:47, 14.65s/it, loss=139, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [08:22<40:36, 14.68s/it, loss=139, v_num=1]
Epoch 34/200:  17%|█▋        | 34/200 [08:22<40:36, 14.68s/it, loss=139, v_num=1]
Epoch 35/200:  17%|█▋        | 34/200 [08:22<40:36, 14.68s/it, loss=139, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [08:36<40:14, 14.63s/it, loss=139, v_num=1]
Epoch 35/200:  18%|█▊        | 35/200 [08:36<40:14, 14.63s/it, loss=139, v_num=1]
Epoch 36/200:  18%|█▊        | 35/200 [08:36<40:14, 14.63s/it, loss=139, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [08:51<39:58, 14.63s/it, loss=139, v_num=1]
Epoch 36/200:  18%|█▊        | 36/200 [08:51<39:58, 14.63s/it, loss=137, v_num=1]
Epoch 37/200:  18%|█▊        | 36/200 [08:51<39:58, 14.63s/it, loss=137, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [09:05<39:38, 14.59s/it, loss=137, v_num=1]
Epoch 37/200:  18%|█▊        | 37/200 [09:05<39:38, 14.59s/it, loss=137, v_num=1]
Epoch 38/200:  18%|█▊        | 37/200 [09:05<39:38, 14.59s/it, loss=137, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [09:20<39:27, 14.62s/it, loss=137, v_num=1]
Epoch 38/200:  19%|█▉        | 38/200 [09:20<39:27, 14.62s/it, loss=140, v_num=1]
Epoch 39/200:  19%|█▉        | 38/200 [09:20<39:27, 14.62s/it, loss=140, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [09:34<38:56, 14.51s/it, loss=140, v_num=1]
Epoch 39/200:  20%|█▉        | 39/200 [09:34<38:56, 14.51s/it, loss=139, v_num=1]
Epoch 40/200:  20%|█▉        | 39/200 [09:34<38:56, 14.51s/it, loss=139, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [09:49<38:53, 14.59s/it, loss=139, v_num=1]
Epoch 40/200:  20%|██        | 40/200 [09:49<38:53, 14.59s/it, loss=138, v_num=1]
Epoch 41/200:  20%|██        | 40/200 [09:49<38:53, 14.59s/it, loss=138, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [10:04<38:52, 14.67s/it, loss=138, v_num=1]
Epoch 41/200:  20%|██        | 41/200 [10:04<38:52, 14.67s/it, loss=138, v_num=1]
Epoch 42/200:  20%|██        | 41/200 [10:04<38:52, 14.67s/it, loss=138, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [10:18<38:32, 14.64s/it, loss=138, v_num=1]
Epoch 42/200:  21%|██        | 42/200 [10:18<38:32, 14.64s/it, loss=138, v_num=1]
Epoch 43/200:  21%|██        | 42/200 [10:18<38:32, 14.64s/it, loss=138, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [10:34<38:44, 14.81s/it, loss=138, v_num=1]
Epoch 43/200:  22%|██▏       | 43/200 [10:34<38:44, 14.81s/it, loss=138, v_num=1]
Epoch 44/200:  22%|██▏       | 43/200 [10:34<38:44, 14.81s/it, loss=138, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [10:48<38:16, 14.72s/it, loss=138, v_num=1]
Epoch 44/200:  22%|██▏       | 44/200 [10:48<38:16, 14.72s/it, loss=139, v_num=1]
Epoch 45/200:  22%|██▏       | 44/200 [10:48<38:16, 14.72s/it, loss=139, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [11:03<38:07, 14.76s/it, loss=139, v_num=1]
Epoch 45/200:  22%|██▎       | 45/200 [11:03<38:07, 14.76s/it, loss=137, v_num=1]
Epoch 46/200:  22%|██▎       | 45/200 [11:03<38:07, 14.76s/it, loss=137, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [11:17<37:40, 14.68s/it, loss=137, v_num=1]
Epoch 46/200:  23%|██▎       | 46/200 [11:17<37:40, 14.68s/it, loss=137, v_num=1]
Epoch 47/200:  23%|██▎       | 46/200 [11:17<37:40, 14.68s/it, loss=137, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [11:32<37:41, 14.78s/it, loss=137, v_num=1]
Epoch 47/200:  24%|██▎       | 47/200 [11:32<37:41, 14.78s/it, loss=138, v_num=1]
Epoch 48/200:  24%|██▎       | 47/200 [11:32<37:41, 14.78s/it, loss=138, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [11:47<37:29, 14.80s/it, loss=138, v_num=1]
Epoch 48/200:  24%|██▍       | 48/200 [11:47<37:29, 14.80s/it, loss=139, v_num=1]
Epoch 49/200:  24%|██▍       | 48/200 [11:47<37:29, 14.80s/it, loss=139, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [12:02<37:05, 14.74s/it, loss=139, v_num=1]
Epoch 49/200:  24%|██▍       | 49/200 [12:02<37:05, 14.74s/it, loss=137, v_num=1]
Epoch 50/200:  24%|██▍       | 49/200 [12:02<37:05, 14.74s/it, loss=137, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [12:17<36:56, 14.78s/it, loss=137, v_num=1]
Epoch 50/200:  25%|██▌       | 50/200 [12:17<36:56, 14.78s/it, loss=139, v_num=1]
Epoch 51/200:  25%|██▌       | 50/200 [12:17<36:56, 14.78s/it, loss=139, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [12:32<36:44, 14.80s/it, loss=139, v_num=1]
Epoch 51/200:  26%|██▌       | 51/200 [12:32<36:44, 14.80s/it, loss=136, v_num=1]
Epoch 52/200:  26%|██▌       | 51/200 [12:32<36:44, 14.80s/it, loss=136, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [12:47<36:37, 14.85s/it, loss=136, v_num=1]
Epoch 52/200:  26%|██▌       | 52/200 [12:47<36:37, 14.85s/it, loss=136, v_num=1]
Epoch 53/200:  26%|██▌       | 52/200 [12:47<36:37, 14.85s/it, loss=136, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [13:01<36:17, 14.81s/it, loss=136, v_num=1]
Epoch 53/200:  26%|██▋       | 53/200 [13:01<36:17, 14.81s/it, loss=134, v_num=1]
Epoch 54/200:  26%|██▋       | 53/200 [13:01<36:17, 14.81s/it, loss=134, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [13:16<36:01, 14.81s/it, loss=134, v_num=1]
Epoch 54/200:  27%|██▋       | 54/200 [13:16<36:01, 14.81s/it, loss=137, v_num=1]
Epoch 55/200:  27%|██▋       | 54/200 [13:16<36:01, 14.81s/it, loss=137, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [13:31<36:00, 14.90s/it, loss=137, v_num=1]
Epoch 55/200:  28%|██▊       | 55/200 [13:31<36:00, 14.90s/it, loss=136, v_num=1]
Epoch 56/200:  28%|██▊       | 55/200 [13:31<36:00, 14.90s/it, loss=136, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [13:46<35:36, 14.83s/it, loss=136, v_num=1]
Epoch 56/200:  28%|██▊       | 56/200 [13:46<35:36, 14.83s/it, loss=137, v_num=1]
Epoch 57/200:  28%|██▊       | 56/200 [13:46<35:36, 14.83s/it, loss=137, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [14:01<35:22, 14.84s/it, loss=137, v_num=1]
Epoch 57/200:  28%|██▊       | 57/200 [14:01<35:22, 14.84s/it, loss=138, v_num=1]
Epoch 58/200:  28%|██▊       | 57/200 [14:01<35:22, 14.84s/it, loss=138, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [14:15<34:58, 14.78s/it, loss=138, v_num=1]
Epoch 58/200:  29%|██▉       | 58/200 [14:15<34:58, 14.78s/it, loss=135, v_num=1]
Epoch 59/200:  29%|██▉       | 58/200 [14:15<34:58, 14.78s/it, loss=135, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [14:30<34:47, 14.81s/it, loss=135, v_num=1]
Epoch 59/200:  30%|██▉       | 59/200 [14:30<34:47, 14.81s/it, loss=137, v_num=1]
Epoch 60/200:  30%|██▉       | 59/200 [14:30<34:47, 14.81s/it, loss=137, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [14:45<34:30, 14.79s/it, loss=137, v_num=1]
Epoch 60/200:  30%|███       | 60/200 [14:45<34:30, 14.79s/it, loss=136, v_num=1]
Epoch 61/200:  30%|███       | 60/200 [14:45<34:30, 14.79s/it, loss=136, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [15:00<34:22, 14.84s/it, loss=136, v_num=1]
Epoch 61/200:  30%|███       | 61/200 [15:00<34:22, 14.84s/it, loss=136, v_num=1]
Epoch 62/200:  30%|███       | 61/200 [15:00<34:22, 14.84s/it, loss=136, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [15:15<34:12, 14.87s/it, loss=136, v_num=1]
Epoch 62/200:  31%|███       | 62/200 [15:15<34:12, 14.87s/it, loss=137, v_num=1]
Epoch 63/200:  31%|███       | 62/200 [15:15<34:12, 14.87s/it, loss=137, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [15:30<33:51, 14.83s/it, loss=137, v_num=1]
Epoch 63/200:  32%|███▏      | 63/200 [15:30<33:51, 14.83s/it, loss=136, v_num=1]
Epoch 64/200:  32%|███▏      | 63/200 [15:30<33:51, 14.83s/it, loss=136, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [15:45<33:40, 14.86s/it, loss=136, v_num=1]
Epoch 64/200:  32%|███▏      | 64/200 [15:45<33:40, 14.86s/it, loss=136, v_num=1]
Epoch 65/200:  32%|███▏      | 64/200 [15:45<33:40, 14.86s/it, loss=136, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [15:59<33:21, 14.83s/it, loss=136, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [15:59<33:21, 14.83s/it, loss=138, v_num=1]
Epoch 66/200:  32%|███▎      | 65/200 [15:59<33:21, 14.83s/it, loss=138, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [16:14<33:08, 14.84s/it, loss=138, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [16:14<33:08, 14.84s/it, loss=136, v_num=1]
Epoch 67/200:  33%|███▎      | 66/200 [16:14<33:08, 14.84s/it, loss=136, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [16:29<32:48, 14.80s/it, loss=136, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [16:29<32:48, 14.80s/it, loss=137, v_num=1]
Epoch 68/200:  34%|███▎      | 67/200 [16:29<32:48, 14.80s/it, loss=137, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [16:44<32:34, 14.81s/it, loss=137, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [16:44<32:34, 14.81s/it, loss=135, v_num=1]
Epoch 69/200:  34%|███▍      | 68/200 [16:44<32:34, 14.81s/it, loss=135, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [16:59<32:21, 14.82s/it, loss=135, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [16:59<32:21, 14.82s/it, loss=135, v_num=1]
Epoch 70/200:  34%|███▍      | 69/200 [16:59<32:21, 14.82s/it, loss=135, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [17:13<32:02, 14.79s/it, loss=135, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [17:13<32:02, 14.79s/it, loss=138, v_num=1]
Epoch 71/200:  35%|███▌      | 70/200 [17:13<32:02, 14.79s/it, loss=138, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [17:28<31:58, 14.87s/it, loss=138, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [17:28<31:58, 14.87s/it, loss=136, v_num=1]
Epoch 72/200:  36%|███▌      | 71/200 [17:28<31:58, 14.87s/it, loss=136, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [17:43<31:42, 14.87s/it, loss=136, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [17:43<31:42, 14.87s/it, loss=136, v_num=1]
Epoch 73/200:  36%|███▌      | 72/200 [17:43<31:42, 14.87s/it, loss=136, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [17:58<31:29, 14.88s/it, loss=136, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [17:58<31:29, 14.88s/it, loss=135, v_num=1]
Epoch 74/200:  36%|███▋      | 73/200 [17:58<31:29, 14.88s/it, loss=135, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [18:13<31:08, 14.83s/it, loss=135, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [18:13<31:08, 14.83s/it, loss=136, v_num=1]
